Dividend Yield;Ultimo Rendimento;Patrimonio Liquido;Valor Patrimonial por Cota;Site;Codigo;Tipo do FII;Registro CVM;Numero de Cotas;Numero de Cotistas;Ticker;Administrador;Cotacao Atual;Min. 52 semanas;Max. 52 semanas;Valorizacao;P/VP
0,07%;0.05;R$1,08 B;88.31;www.riobravo.com.br;FII ABC IMOB;Tijolo: Shoppings;15/05/1996;12203833.0;20012.0;ABCP11;Rio Bravo Investimentos;75.1;72.27;93.99;10,60%;0.8504133167251726
0,93%;1.07;R$122,17 M;102.9;www.cmcapitalmarkets.com.br;FII AFINVCR;Papel: CRIs;05/09/2019;1187269.0;1443.0;AFCR11;CM Capital Markets;115.4;91.0;124.99;15,43%;1.121477162293489
0,00%;0.0;R$171,70 M;96.05;www.btgpactual.com;FII AFHI CRI;Papel: CRIs;20/10/2020;1787671.0;3172.0;AFHI11;BTG Pactual;97.0;88.0;100.99;0,78%;1.0098906819364915
0,00%;0.0;R$39,06 M;106.39;www.brltrust.com.br;FII ALIANZFF;Papel: Fundo de Fundos;22/01/2020;367124.0;62.0;AFOF11;BRL Trust DTVM;181.8;100.0;184.18;65,27%;1.7088072187235643
0,64%;0.57;R$483,60 M;100.23;www.modal.com.br;FII AUTONOMY;Tijolo: Escritórios;24/08/2020;4824987.0;2892.0;AIEC11;Modal DTVM;89.01;86.0;99.98;6,79%;0.8880574678240049
0,03%;0.37;R$229,39 M;2063.27;www.btgpactual.com;FII TORRE AL;Tijolo: Escritórios;03/01/2006;111177.0;3499.0;ALMI11;BTG Pactual;1113.99;1050.01;1451.0;19,28%;0.5399147954460638
0,47%;0.61;R$459,18 M;102.51;www.btgpactual.com;FII ALIANZA;Tijolo: Híbrido;20/10/2017;4479484.0;85800.0;ALZR11;BTG Pactual;128.84;103.01;140.0;17,53%;1.2568529899521999
1,10%;37.53;R$1,50 B;3323.42;https://www.genialinvestimentos.com.br/;FII ANCAR IC;Tijolo: Shoppings;11/04/2011;451113.0;55.0;ANCR11B;Genial Investimentos Corretora de Valores;3400.0;2950.0;4000.0;14,09%;1.0230425284796987
0,00%;0.0;R$146,42 M;1490.66;www.indigodtvm.com.br;FII AQUILLA;Papel: Fundo de Fundos;09/11/2011;98222.0;37.0;AQLL11;Índigo Investimentos DTVM;399.93;384.01;500.0;20,01%;0.2682905558611622
2,02%;2.31;R$42,24 M;97.31;www.btgpactual.com;FII ARCTIUM;Tijolo: Galpões;31/07/2017;434100.0;4043.0;ARCT11;BTG Pactual;114.5;93.5;152.0;15,66%;1.176651937108211
0,00%;0.0;R$135,56 M;1188.55;www.indigodtvm.com.br;FII AQUIL RD;Tijolo: Galpões;15/08/2011;114054.0;28.0;ARFI11B;Índigo Investimentos DTVM;1109.0;1109.0;1109.0;0,00%;0.9330697067855791
1,07%;1.15;R$37,84 M;96.44;www.oliveiratrust.com.br;FII ATRIO;Papel: CRIs;01/07/2019;392374.0;2522.0;ARRI11;Oliveira Trust;106.75;73.0;108.0;27,84%;1.1069058481957694
0,00%;0.28;R$71,93 M;77.44;www.rjicv.com.br;FII HAZ;Tijolo: Escritórios;12/11/2004;928908.0;33.0;ATCR11;RJI CTVM LTDA;0.0;0.0;0.0;0,00%;0.0
0,23%;0.25;R$173,15 M;98.88;www.hedgeinvest.com.br;FII HATRIUM;Tijolo: Shoppings;13/12/2010;1751141.0;259.0;ATSA11;Hedge Investments DTVM LTDA;109.97;98.0;138.29;16,06%;1.112156148867314
1,01%;1.1;R$470,32 M;101.49;www.oliveiratrust.com.br;FII BARIGUI;Papel: CRIs;05/07/2018;4634191.0;25711.0;BARI11;Oliveira Trust;109.0;89.0;117.12;17,61%;1.0739974381712485
1,22%;30.0;R$328,17 M;2524.36;www.btgpactual.com;FII BB PROGR;Tijolo: Escritórios;26/07/2004;130000.0;7694.0;BBFI11B;BTG Pactual;2455.03;1751.02;2699.5;5,58%;0.9725356129870542
0,55%;0.5;R$379,93 M;94.89;www.bb.com.br/bbdtvm;FII BB FOF;Papel: Fundo de Fundos;26/10/2020;4003900.0;3729.0;BBFO11;BB Gestão de Recursos;91.52;91.0;101.2;8,11%;0.9644851933818105
